00002137 ffc10113 40000193 fd010113 02112823 02812623 03010413 1a000213
fc442e23 03400213 fe442023 0d000213 fe442223 01a00213 fe442423 00d00213
fe442623 34000213 fe442823 00600593 fdc40513 0f4000ef fca42c23 fd842203
00000513 03012083 02c12403 03010113 0000006f fd010113 02112823 02812623
03010413 00000213 fe442623 00000213 fe442823 04058463 00b55663 fea42823
03c0006f fea42023 fcb42e23 fdc42583 fdc42203 fe042283 40428533 fb9ff0ef
fea42623 feb42823 fdc42583 fe042503 fec42203 00120213 fe442623 fec42503
ff042583 03012083 02c12403 03010113 00008067 fd010113 02112823 02812623
03010413 02058863 feb42823 fea42023 fcb42e23 fdc42583 fe042503 f59ff0ef
fcb42e23 fdc42583 fe042503 ff042503 fd5ff06f 00050513 03012083 02c12403
03010113 00008067 fd010113 02112823 02812623 03010413 00052203 fe442823
00100213 fe442623 fec42203 04b25263 feb42023 fca42e23 fec42203 00221213
fdc42503 00450233 00022583 ff042503 f65ff0ef fea42823 fe042583 fdc42503
fec42203 00120213 fe442623 fbdff06f ff042503 03012083 02c12403 03010113
00008067 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
