FE010113 02112023 00812E23 00912823 01212623 01312423 02010413 00000493
FFF58913 0600006F 40990983 00200293 0259C9B3 013489B3 00299293 005502B3
0002A283 02C29263 01300533 02012083 01C12403 01012483 00C12903 00812983
02010113 00008067 00299293 005502B3 0002A283 00C2D663 00198493 0080006F
FFF98913 FA9952E3 FFF00513 02012083 01C12403 02010113 00008067 FD010113
02112823 02812623 03010113 00C6DC63 FFF00513 03012083 02C12403 03010113
00008067 40C682B3 00200313 0262C2B3 005602B3 FE542823 00229313 00650333
00032303 00B31E63 FF042283 00500533 03012083 02C12403 03010113 00008067
00229313 00650333 00032303 04B35463 FCD42A23 FCC42C23 FCB42E23 FEA42023
FF042603 00160613 F75FF0EF 00050293 F0442683 F0842603 F0C42583 FE042503
00028513 03012083 02C12403 03010113 00008067 FCD42A23 FCC42C23 FCB42E23
FEA42023 FF042683 FFF68693 F31FF0EF 00050293 F0442683 F0842603 F0C42583
FE042503 00028513 03012083 02C12403 03010113 00008067 F8010113 04112823
04812623 05010413 FCC40293 FE100313 0062A023 00000313 0062A223 00100313
0062A423 00200313 0062A623 00200313 0062A823 00400313 0062AA23 04100313
0062AC23 05300313 0062AE23 06300313 0262A023 30E00313 0262A223 00A00593
00200613 FCC40513 FCC42223 FCB42423 FCA42623 DEDFF0EF FCA42023 FC442603
FC842583 FCC42503 FC042303 00000393 00734C63 00C003B3 FA742C23 FC042E03
FBC42423 00C0006F 00000393 FA742C23 00500593 FC842683 00000613 FCB42223
FCA42623 FCC42503 FFF68693 E31FF0EF FCA42023 FC442583 FCC42503 FC042303
00000393 00734C63 00058393 FA742C23 FC042E03 FBC42A23 00C0006F 00000393
FA742C23 00000513 05012083 04C12403 05010113 00008067
